gdbmon.py 21917 2

=== 2015-01-04T15:45:29.165724+0000 

Thread 59 (Thread 0x7f14bce79700 (LWP 21918)):
#0  0x00007f14be1450d1 in sigwait () from /lib/x86_64-linux-gnu/libpthread.so.0
#1  0x0000000000f40418 in ?? ()
#2  0x0000000000f8e994 in ?? ()
#3  0x00007f14be13d182 in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
#4  0x00007f14bd23dfbd in clone () from /lib/x86_64-linux-gnu/libc.so.6

Thread 58 (Thread 0x7f14bc678700 (LWP 21919)):
#0  0x00007f14be1417ce in pthread_cond_timedwait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
#1  0x000000000134823f in __wt_cond_wait ()
#2  0x00000000012dc783 in ?? ()
#3  0x00007f14be13d182 in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
#4  0x00007f14bd23dfbd in clone () from /lib/x86_64-linux-gnu/libc.so.6

Thread 57 (Thread 0x7f14bbe77700 (LWP 21920)):
#0  0x00007f14be1417ce in pthread_cond_timedwait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
#1  0x000000000134823f in __wt_cond_wait ()
#2  0x0000000001317184 in ?? ()
#3  0x00007f14be13d182 in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
#4  0x00007f14bd23dfbd in clone () from /lib/x86_64-linux-gnu/libc.so.6

Thread 56 (Thread 0x7f14bb676700 (LWP 21921)):
#0  0x00007f14be1417ce in pthread_cond_timedwait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
#1  0x000000000134823f in __wt_cond_wait ()
#2  0x0000000001314ffc in ?? ()
#3  0x00007f14be13d182 in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
#4  0x00007f14bd23dfbd in clone () from /lib/x86_64-linux-gnu/libc.so.6

Thread 55 (Thread 0x7f14bae75700 (LWP 21922)):
#0  0x00007f14be1417ce in pthread_cond_timedwait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
#1  0x000000000134823f in __wt_cond_wait ()
#2  0x0000000001312da6 in ?? ()
#3  0x00007f14be13d182 in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
#4  0x00007f14bd23dfbd in clone () from /lib/x86_64-linux-gnu/libc.so.6

Thread 54 (Thread 0x7f14ba674700 (LWP 21923)):
#0  0x00007f14be141414 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
#1  0x0000000000eb8dbb in mongo::DeadlineMonitor<mongo::V8Scope>::deadlineMonitorThread() ()
#2  0x0000000000f8e994 in ?? ()
#3  0x00007f14be13d182 in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
#4  0x00007f14bd23dfbd in clone () from /lib/x86_64-linux-gnu/libc.so.6

Thread 53 (Thread 0x7f14b9e73700 (LWP 21924)):
#0  0x00007f14be1417ce in pthread_cond_timedwait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
#1  0x0000000000bf1eef in mongo::RangeDeleter::doWork() ()
#2  0x0000000000f8e994 in ?? ()
#3  0x00007f14be13d182 in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
